AnyNode(dir=True, id='/', val=49199225)
├── AnyNode(dir=False, id='cmwllbzl.jlm', val=165965)
├── AnyNode(dir=False, id='ggb.qgd', val=68612)
├── AnyNode(dir=True, id='gwnwqcgq', val=44484503)
│   ├── AnyNode(dir=True, id='btddw', val=6393308)
│   │   ├── AnyNode(dir=False, id='hjs.dcw', val=315327)
│   │   ├── AnyNode(dir=True, id='pjmc', val=5978620)
│   │   │   ├── AnyNode(dir=False, id='cfbfmprt', val=227980)
│   │   │   ├── AnyNode(dir=True, id='hml', val=2504808)
│   │   │   │   ├── AnyNode(dir=True, id='fjtwgcw', val=584754)
│   │   │   │   │   ├── AnyNode(dir=False, id='gfr', val=16046)
│   │   │   │   │   ├── AnyNode(dir=False, id='jwpzm.vhn', val=277037)
│   │   │   │   │   └── AnyNode(dir=False, id='trpvvs.zgh', val=291671)
│   │   │   │   ├── AnyNode(dir=False, id='ggb', val=194693)
│   │   │   │   ├── AnyNode(dir=False, id='ldbhqdbd', val=175159)
│   │   │   │   ├── AnyNode(dir=True, id='mzthvdms', val=596456)
│   │   │   │   │   ├── AnyNode(dir=False, id='cqsblt.jwb', val=244911)
│   │   │   │   │   ├── AnyNode(dir=False, id='gplsqzr.nwn', val=37587)
│   │   │   │   │   └── AnyNode(dir=False, id='tqrz.wfd', val=313958)
│   │   │   │   ├── AnyNode(dir=False, id='qgbrczz.dhh', val=90811)
│   │   │   │   ├── AnyNode(dir=False, id='qvfdwcpn.cmv', val=118942)
│   │   │   │   ├── AnyNode(dir=False, id='rhgmnqz', val=227596)
│   │   │   │   ├── AnyNode(dir=True, id='tnvsdr', val=271476)
│   │   │   │   │   ├── AnyNode(dir=False, id='qgbrczz.dhh', val=185961)
│   │   │   │   │   └── AnyNode(dir=False, id='wjgvlj.qcq', val=85515)
│   │   │   │   └── AnyNode(dir=True, id='vplhff', val=244921)
│   │   │   │       └── AnyNode(dir=True, id='trjdm', val=244921)
│   │   │   │           ├── AnyNode(dir=False, id='nhv.vgt', val=244126)
│   │   │   │           └── AnyNode(dir=False, id='vlnwhgsc.tzm', val=795)
│   │   │   ├── AnyNode(dir=False, id='mmcrfwdr.sps', val=310835)
│   │   │   ├── AnyNode(dir=False, id='rhgmnqz', val=170798)
│   │   │   ├── AnyNode(dir=True, id='sdpjprfb', val=240529)
│   │   │   │   └── AnyNode(dir=True, id='htvgnrrl', val=240529)
│   │   │   │       └── AnyNode(dir=False, id='cfbfmprt', val=240529)
│   │   │   ├── AnyNode(dir=False, id='vphwlqqw.dlt', val=178337)
│   │   │   ├── AnyNode(dir=True, id='wnmh', val=1005727)
│   │   │   │   ├── AnyNode(dir=True, id='gccwr', val=290656)
│   │   │   │   │   └── AnyNode(dir=False, id='tswtgpd.jsp', val=290656)
│   │   │   │   ├── AnyNode(dir=False, id='qgbrczz.dhh', val=322372)
│   │   │   │   ├── AnyNode(dir=True, id='rlhn', val=208348)
│   │   │   │   │   └── AnyNode(dir=False, id='gfr', val=208348)
│   │   │   │   └── AnyNode(dir=False, id='tpfzqcs', val=184351)
│   │   │   └── AnyNode(dir=True, id='zqcnhs', val=1339606)
│   │   │       ├── AnyNode(dir=True, id='dtfrbzgn', val=809949)
│   │   │       │   ├── AnyNode(dir=False, id='gbvcnv', val=132783)
│   │   │       │   ├── AnyNode(dir=True, id='ghbwbc', val=296919)
│   │   │       │   │   └── AnyNode(dir=True, id='zgvwrms', val=296919)
│   │   │       │   │       └── AnyNode(dir=False, id='tlm.rlb', val=296919)
│   │   │       │   ├── AnyNode(dir=False, id='pjmc', val=298563)
│   │   │       │   └── AnyNode(dir=False, id='sdpjprfb', val=81684)
│   │   │       ├── AnyNode(dir=True, id='phhdmp', val=513265)
│   │   │       │   └── AnyNode(dir=True, id='ggb', val=513265)
│   │   │       │       ├── AnyNode(dir=False, id='jrmgt.mqw', val=316842)
│   │   │       │       └── AnyNode(dir=False, id='qrb.hpd', val=196423)
│   │   │       ├── AnyNode(dir=False, id='pjmc.jwv', val=11336)
│   │   │       └── AnyNode(dir=False, id='qgbrczz.dhh', val=5056)
│   │   └── AnyNode(dir=False, id='pmqmgjsw.rqn', val=99361)
│   ├── AnyNode(dir=False, id='cqsblt.jwb', val=310195)
│   ├── AnyNode(dir=True, id='ggb', val=1938033)
│   │   ├── AnyNode(dir=False, id='cqsblt.jwb', val=108630)
│   │   ├── AnyNode(dir=True, id='fdmst', val=1132735)
│   │   │   ├── AnyNode(dir=True, id='gcq', val=132662)
│   │   │   │   └── AnyNode(dir=False, id='lvg.jpb', val=132662)
│   │   │   ├── AnyNode(dir=False, id='ldgpzcbr', val=20042)
│   │   │   ├── AnyNode(dir=True, id='nnp', val=246822)
│   │   │   │   ├── AnyNode(dir=False, id='css.qfj', val=229401)
│   │   │   │   └── AnyNode(dir=False, id='pjmc.hgp', val=17421)
│   │   │   ├── AnyNode(dir=True, id='pjmc', val=317512)
│   │   │   │   └── AnyNode(dir=False, id='pjmc.qph', val=317512)
│   │   │   ├── AnyNode(dir=True, id='qng', val=333275)
│   │   │   │   ├── AnyNode(dir=False, id='cvlnwltp', val=241771)
│   │   │   │   └── AnyNode(dir=False, id='qgbrczz.dhh', val=91504)
│   │   │   └── AnyNode(dir=True, id='sdpjprfb', val=82422)
│   │   │       └── AnyNode(dir=False, id='sdpjprfb.ljt', val=82422)
│   │   ├── AnyNode(dir=False, id='fzvcgf', val=216771)
│   │   ├── AnyNode(dir=False, id='gfr', val=135624)
│   │   ├── AnyNode(dir=True, id='pdwln', val=285618)
│   │   │   └── AnyNode(dir=True, id='sdpjprfb', val=285618)
│   │   │       └── AnyNode(dir=False, id='ltfcmg.chw', val=285618)
│   │   └── AnyNode(dir=True, id='sdpjprfb', val=58655)
│   │       └── AnyNode(dir=False, id='cqsblt.jwb', val=58655)
│   ├── AnyNode(dir=True, id='hhdfbj', val=2937)
│   │   └── AnyNode(dir=False, id='pslftrf.nqf', val=2937)
│   ├── AnyNode(dir=True, id='hrj', val=7551375)
│   │   ├── AnyNode(dir=False, id='bcpl.shg', val=25769)
│   │   ├── AnyNode(dir=True, id='dfdtszr', val=620420)
│   │   │   ├── AnyNode(dir=True, id='hfmnrlvj', val=237362)
│   │   │   │   └── AnyNode(dir=False, id='cqsblt.jwb', val=237362)
│   │   │   ├── AnyNode(dir=True, id='plzr', val=295398)
│   │   │   │   └── AnyNode(dir=False, id='bjw.nlg', val=295398)
│   │   │   └── AnyNode(dir=True, id='zpspcph', val=87660)
│   │   │       └── AnyNode(dir=False, id='pjmc', val=87660)
│   │   ├── AnyNode(dir=True, id='ggb', val=1911577)
│   │   │   ├── AnyNode(dir=True, id='jtpb', val=1115448)
│   │   │   │   ├── AnyNode(dir=False, id='bfdl.jmv', val=249820)
│   │   │   │   ├── AnyNode(dir=True, id='dggzszwn', val=233228)
│   │   │   │   │   └── AnyNode(dir=False, id='lrhwrh.mqm', val=233228)
│   │   │   │   ├── AnyNode(dir=True, id='ggb', val=125411)
│   │   │   │   │   ├── AnyNode(dir=True, id='tcrjcmq', val=36677)
│   │   │   │   │   │   └── AnyNode(dir=False, id='wfdtbgf.hft', val=36677)
│   │   │   │   │   └── AnyNode(dir=False, id='tsbggqvp.fjl', val=88734)
│   │   │   │   └── AnyNode(dir=True, id='whms', val=506989)
│   │   │   │       ├── AnyNode(dir=True, id='ggb', val=177878)
│   │   │   │       │   └── AnyNode(dir=True, id='sdpjprfb', val=177878)
│   │   │   │       │       └── AnyNode(dir=False, id='jhbdqn', val=177878)
│   │   │   │       ├── AnyNode(dir=True, id='pjmc', val=35345)
│   │   │   │       │   └── AnyNode(dir=False, id='swmcmqq.clm', val=35345)
│   │   │   │       └── AnyNode(dir=True, id='vtgcdprq', val=293766)
│   │   │   │           └── AnyNode(dir=False, id='gfr', val=293766)
│   │   │   └── AnyNode(dir=True, id='rsptqbh', val=796129)
│   │   │       ├── AnyNode(dir=True, id='csvpjd', val=218253)
│   │   │       │   └── AnyNode(dir=False, id='rndllvcd', val=218253)
│   │   │       ├── AnyNode(dir=False, id='fszzvprc.phh', val=239634)
│   │   │       ├── AnyNode(dir=False, id='tswtgpd.jsp', val=240240)
│   │   │       └── AnyNode(dir=True, id='zjvc', val=98002)
│   │   │           └── AnyNode(dir=False, id='cqsblt.jwb', val=98002)
│   │   ├── AnyNode(dir=False, id='hdwqmgwf', val=3722)
│   │   ├── AnyNode(dir=True, id='nssjjtp', val=63947)
│   │   │   └── AnyNode(dir=False, id='tswtgpd.jsp', val=63947)
│   │   ├── AnyNode(dir=False, id='qrvtsrs', val=300324)
│   │   ├── AnyNode(dir=False, id='rhgmnqz', val=100487)
│   │   ├── AnyNode(dir=True, id='sdpjprfb', val=4137547)
│   │   │   ├── AnyNode(dir=True, id='cgczvvbg', val=858386)
│   │   │   │   ├── AnyNode(dir=True, id='bntjhfd', val=217858)
│   │   │   │   │   └── AnyNode(dir=False, id='hpt.jll', val=217858)
│   │   │   │   ├── AnyNode(dir=False, id='ggb.jrv', val=22048)
│   │   │   │   ├── AnyNode(dir=False, id='qgbrczz.dhh', val=142476)
│   │   │   │   ├── AnyNode(dir=True, id='rchlvjb', val=308502)
│   │   │   │   │   ├── AnyNode(dir=False, id='qrdrwtfw.dbd', val=208149)
│   │   │   │   │   └── AnyNode(dir=False, id='vhs', val=100353)
│   │   │   │   ├── AnyNode(dir=True, id='vfrrnf', val=3071)
│   │   │   │   │   └── AnyNode(dir=False, id='jdz', val=3071)
│   │   │   │   └── AnyNode(dir=False, id='wjfll.zdw', val=164431)
│   │   │   ├── AnyNode(dir=False, id='flbhswlb.ccd', val=30257)
│   │   │   ├── AnyNode(dir=True, id='qdqdv', val=26265)
│   │   │   │   └── AnyNode(dir=False, id='nvtr.ndw', val=26265)
│   │   │   └── AnyNode(dir=True, id='vqhps', val=3222639)
│   │   │       ├── AnyNode(dir=False, id='gfr', val=288263)
│   │   │       ├── AnyNode(dir=False, id='gfvsbqc', val=317973)
│   │   │       ├── AnyNode(dir=False, id='lqpwzz', val=284249)
│   │   │       ├── AnyNode(dir=True, id='njstt', val=424303)
│   │   │       │   ├── AnyNode(dir=False, id='jgq.mvw', val=313561)
│   │   │       │   └── AnyNode(dir=False, id='qgbrczz.dhh', val=110742)
│   │   │       ├── AnyNode(dir=True, id='rbhd', val=1721954)
│   │   │       │   ├── AnyNode(dir=False, id='cqsblt.jwb', val=11259)
│   │   │       │   ├── AnyNode(dir=True, id='gchzg', val=212607)
│   │   │       │   │   └── AnyNode(dir=True, id='phnz', val=212607)
│   │   │       │   │       └── AnyNode(dir=False, id='mdrgcdl.vfp', val=212607)
│   │   │       │   ├── AnyNode(dir=False, id='ltfcmg.chw', val=286309)
│   │   │       │   ├── AnyNode(dir=True, id='qmsntzj', val=87958)
│   │   │       │   │   └── AnyNode(dir=False, id='gfr', val=87958)
│   │   │       │   ├── AnyNode(dir=True, id='sdpjprfb', val=110482)
│   │   │       │   │   └── AnyNode(dir=False, id='ggb.wnf', val=110482)
│   │   │       │   ├── AnyNode(dir=False, id='srfgltg.nrz', val=281719)
│   │   │       │   ├── AnyNode(dir=False, id='tswtgpd.jsp', val=83632)
│   │   │       │   ├── AnyNode(dir=False, id='vrv.sll', val=141859)
│   │   │       │   ├── AnyNode(dir=True, id='vsg', val=232499)
│   │   │       │   │   └── AnyNode(dir=False, id='sdpjprfb', val=232499)
│   │   │       │   └── AnyNode(dir=True, id='wbqshdm', val=273630)
│   │   │       │       └── AnyNode(dir=True, id='pjmc', val=273630)
│   │   │       │           └── AnyNode(dir=False, id='pjmc', val=273630)
│   │   │       └── AnyNode(dir=False, id='vssw', val=185897)
│   │   ├── AnyNode(dir=True, id='tmdtrqsl', val=139366)
│   │   │   └── AnyNode(dir=False, id='sqfj.hrg', val=139366)
│   │   └── AnyNode(dir=False, id='tswtgpd.jsp', val=248216)
│   ├── AnyNode(dir=True, id='mdhln', val=22685292)
│   │   ├── AnyNode(dir=True, id='bftszdgn', val=1831392)
│   │   │   ├── AnyNode(dir=False, id='cplch.dsb', val=206539)
│   │   │   ├── AnyNode(dir=False, id='cqsblt.jwb', val=201607)
│   │   │   ├── AnyNode(dir=False, id='gdz.plv', val=207839)
│   │   │   ├── AnyNode(dir=True, id='ggb', val=794097)
│   │   │   │   ├── AnyNode(dir=False, id='cqsblt.jwb', val=242347)
│   │   │   │   ├── AnyNode(dir=False, id='ltfcmg.chw', val=272603)
│   │   │   │   ├── AnyNode(dir=False, id='nrrz.dfj', val=273519)
│   │   │   │   └── AnyNode(dir=False, id='pjmc', val=5628)
│   │   │   ├── AnyNode(dir=False, id='ltfcmg.chw', val=72021)
│   │   │   ├── AnyNode(dir=True, id='nddh', val=243243)
│   │   │   │   └── AnyNode(dir=False, id='ltfcmg.chw', val=243243)
│   │   │   └── AnyNode(dir=False, id='wvf.zvc', val=106046)
│   │   ├── AnyNode(dir=True, id='crhbc', val=5080169)
│   │   │   ├── AnyNode(dir=True, id='ccw', val=661806)
│   │   │   │   ├── AnyNode(dir=True, id='fgghhg', val=523463)
│   │   │   │   │   ├── AnyNode(dir=False, id='czpsmdm', val=238488)
│   │   │   │   │   ├── AnyNode(dir=False, id='ggb', val=150925)
│   │   │   │   │   └── AnyNode(dir=False, id='qgbrczz.dhh', val=134050)
│   │   │   │   └── AnyNode(dir=True, id='pjmc', val=138343)
│   │   │   │       └── AnyNode(dir=False, id='sdpjprfb.bmh', val=138343)
│   │   │   ├── AnyNode(dir=True, id='ggb', val=724502)
│   │   │   │   ├── AnyNode(dir=False, id='rffmjwpm', val=157435)
│   │   │   │   ├── AnyNode(dir=True, id='sdpjprfb', val=88782)
│   │   │   │   │   └── AnyNode(dir=True, id='jwjpwbdj', val=88782)
│   │   │   │   │       └── AnyNode(dir=False, id='tswtgpd.jsp', val=88782)
│   │   │   │   ├── AnyNode(dir=True, id='tbd', val=203640)
│   │   │   │   │   └── AnyNode(dir=False, id='vclsjppl.jws', val=203640)
│   │   │   │   └── AnyNode(dir=True, id='zgmffgdz', val=274645)
│   │   │   │       ├── AnyNode(dir=False, id='ggb', val=203870)
│   │   │   │       └── AnyNode(dir=True, id='jhcrw', val=70775)
│   │   │   │           └── AnyNode(dir=False, id='gfr', val=70775)
│   │   │   ├── AnyNode(dir=False, id='ltfcmg.chw', val=120001)
│   │   │   ├── AnyNode(dir=True, id='pcqcswz', val=260246)
│   │   │   │   └── AnyNode(dir=False, id='zlwc.rnh', val=260246)
│   │   │   ├── AnyNode(dir=False, id='qgbrczz.dhh', val=120308)
│   │   │   ├── AnyNode(dir=True, id='sscfn', val=2886724)
│   │   │   │   ├── AnyNode(dir=False, id='bjtwwgf', val=75162)
│   │   │   │   ├── AnyNode(dir=True, id='cfthmzh', val=514175)
│   │   │   │   │   ├── AnyNode(dir=False, id='chgws.qfd', val=296793)
│   │   │   │   │   ├── AnyNode(dir=False, id='pjmc', val=187701)
│   │   │   │   │   └── AnyNode(dir=False, id='qgbrczz.dhh', val=29681)
│   │   │   │   ├── AnyNode(dir=False, id='ggb', val=265717)
│   │   │   │   ├── AnyNode(dir=False, id='gsbj.nzd', val=230679)
│   │   │   │   ├── AnyNode(dir=False, id='ltfcmg.chw', val=17708)
│   │   │   │   ├── AnyNode(dir=True, id='pdgwcshp', val=1187133)
│   │   │   │   │   ├── AnyNode(dir=True, id='cfbfmprt', val=397609)
│   │   │   │   │   │   └── AnyNode(dir=True, id='rwflz', val=397609)
│   │   │   │   │   │       ├── AnyNode(dir=False, id='gtt.qcl', val=33792)
│   │   │   │   │   │       ├── AnyNode(dir=True, id='jrblfq', val=224257)
│   │   │   │   │   │       │   └── AnyNode(dir=False, id='cqsblt.jwb', val=224257)
│   │   │   │   │   │       └── AnyNode(dir=True, id='rldtppt', val=139560)
│   │   │   │   │   │           └── AnyNode(dir=True, id='nzgg', val=139560)
│   │   │   │   │   │               └── AnyNode(dir=False, id='fhbw.vhm', val=139560)
│   │   │   │   │   ├── AnyNode(dir=True, id='lqbh', val=789346)
│   │   │   │   │   │   ├── AnyNode(dir=True, id='mhdbp', val=537067)
│   │   │   │   │   │   │   ├── AnyNode(dir=True, id='ggb', val=508723)
│   │   │   │   │   │   │   │   ├── AnyNode(dir=True, id='hwdtp', val=288606)
│   │   │   │   │   │   │   │   │   └── AnyNode(dir=False, id='cqsblt.jwb', val=288606)
│   │   │   │   │   │   │   │   └── AnyNode(dir=False, id='rvdpjmgt.szq', val=220117)
│   │   │   │   │   │   │   └── AnyNode(dir=False, id='wtc.cfd', val=28344)
│   │   │   │   │   │   └── AnyNode(dir=True, id='nqsz', val=252279)
│   │   │   │   │   │       ├── AnyNode(dir=False, id='dpjfbs.rvc', val=197106)
│   │   │   │   │   │       └── AnyNode(dir=False, id='pjl', val=55173)
│   │   │   │   │   └── AnyNode(dir=True, id='rrtpqd', val=178)
│   │   │   │   │       └── AnyNode(dir=False, id='pjmc', val=178)
